,endorsement_count,name,perfil_id,area
670,0,Business Planning,32,Gestão
671,0,Negotiation,32,Negócio
672,0,DOS,32,Softwares
673,0,Portuguese,32,Idioma
674,0,COBIT,32,Analista
675,0,Business Strategy,32,Gestão
676,0,Sales Management,32,Gestão
677,0,Team Leadership,32,Gestão
678,0,Portfolio Management,32,Gestão
679,34,User Interface Design,33,UX
682,31,Interaction Design,33,Design
685,28,Information Architecture,33,Analista
688,27,User Experience,33,UX
689,14,CSS,33,Front End
690,12,Web Development,33,Analista
691,10,Agile Project Management,33,Gestão
692,11,Front-end,33,
693,11,Usability Testing,33,UX
694,3,A/B Testing,33,Testing
695,6,HTML,33,Front End
696,7,Graphic Design,33,Design
697,4,Prototyping,33,Arquitetura de Software
698,5,JavaScript,33,Front End
699,5,PHP,33,Back End
700,2,Git,33,Ferramenta de Versionamento de Software
701,4,Visual Design,33,Design
702,2,Photoshop,33,Softwares
703,6,User Experience Design,33,UX
704,3,Front-end Development,33,Analista
705,8,Product Management,34,Gestão
708,14,Mobile Devices,34,Mobile
711,15,Web Development,34,Analista
714,10,Agile Methodologies,34,Gestão
715,7,Android Development,34,Mobile
716,3,Mobile Application Development,34,Mobile
717,11,Java,34,Back End
718,5,Distributed Systems,34,Analista
719,5,Ruby on Rails,34,Linguagens de Programação e AEDS
720,3,Git,34,Ferramenta de Versionamento de Software
721,2,Ruby,34,Linguagens de Programação e AEDS
722,3,Mobile Applications,34,Mobile
723,1,Heroku,34,Softwares
724,1,Software Development,34,Analista
725,2,Scrum,34,Metodologias Gerenciemento de Software
726,0,Customer Focused Design,34,Comercial
727,0,Customer development,34,Comercial
728,0,Start-ups,34,Empreendedorismo e Inovação
729,0,Mobile Product Development,34,Mobile
730,0,Data Analysis,34,Data Science
731,0,Hypothesis Testing,34,Testing
732,0,User Experience,34,UX
733,0,Cross-functional Team Leadership,34,Gestão
734,0,Lean Startup,34,Gestão
735,0,Entrepreneurship,34,Empreendedorismo e Inovação
736,90,Linux,35,SO
739,26,Open Source,35,Linguagens de Programação e AEDS
741,19,MySQL,35,Banco de Dados e Web Services
744,15,PHP,35,Back End
745,54,Python,35,Back End
746,36,Java,35,Back End
747,29,C++,35,Linguagens de Programação e AEDS
748,9,Operating Systems,35,Analista
749,13,Bash,35,Softwares
750,17,Distributed Systems,35,Analista
751,1,Amazon Web Services,35,Web Services
752,3,Chrome Extensions,35,Softwares
753,10,Git,35,Ferramenta de Versionamento de Software
754,15,Computer Science,35,Analista
755,16,Software Development,35,Analista
756,2,MongoDB,35,Banco de Dados e Web Services
757,13,Linguagem C,35,Linguagens de Programação e AEDS
758,10,Shell Scripting,35,Softwares
759,8,Programming,35,Linguagens de Programação e AEDS
760,6,Linux development,35,SO
761,5,Algorithms,35,Linguagens de Programação e AEDS
762,5,Eclipse,35,Softwares
763,5,UML,35,Back End
764,4,Android,35,Mobile
765,5,JavaScript,35,Front End
766,4,Parallel Programming,35,Linguagens de Programação e AEDS
767,3,Compilers,35,Softwares
768,3,Objective-C,35,
769,3,Perl,35,Linguagens de Programação e AEDS
770,3,Heroku,35,Softwares
771,3,CVS,35,Softwares
772,2,PostgreSQL,35,Banco de Dados e Web Services
773,2,Object Oriented Design,35,Design
774,1,Multithreading,35,Analista
775,1,Parallel Computing,35,Analista
776,1,Scalability,35,Arquitetura de Software
777,21,Software Engineering,35,Engeharia
778,1,Flask,35,Softwares
779,1,Unix Shell Scripting,35,Softwares
780,1,REST,35,Web Services
781,1,Escalabilidade,35,UX
782,2,Algoritmo,35,Linguagens de Programação e AEDS
783,2,C (linguagem de programação),35,
784,4,Engenharia de software,35,Engeharia
785,3,Código aberto,35,
786,3,Desenvolvimento de software,35,Analista
787,1,Ciência da computação,35,Analista
788,1,Programação de computadores,35,Linguagens de Programação e AEDS
789,1,Shell script,35,Softwares
790,1,Sistemas distribuídos,35,Softwares
791,5,Inglês,36,Idioma
793,4,Comunicação interpessoal,36,Marketing
795,3,Motivação de equipes,36,Gestão
797,2,Gerenciamento de processos de negócios,36,Gestão
798,2,Língua Portuguesa,36,Idioma
799,2,Liderança de equipe,36,Soft Skills
800,2,Microsoft Office,36,Softwares
801,28,PHP,37,Back End
804,29,JavaScript,37,Front End
807,21,Python,37,Back End
810,4,Scrum,37,Metodologias Gerenciemento de Software
811,13,Performance Improvement,37,Gestão
812,8,Team Leadership,37,Gestão
813,7,Linux,37,SO
814,7,Git,37,Ferramenta de Versionamento de Software
815,6,MySQL,37,Banco de Dados e Web Services
816,3,Nginx,37,Softwares
817,2,Django,37,Softwares
818,5,Laravel,37,Back End
819,2,WordPress,37,Front End
820,1,PostgreSQL,37,Banco de Dados e Web Services
821,1,AngularJS,37,Front End
822,4,TDD,37,Softwares
823,10,Python,38,Back End
826,11,Scrum,38,Metodologias Gerenciemento de Software
829,4,Desenvolvimento de software,38,Analista
831,4,Engenharia de software,38,Engeharia
832,2,Desenvolvimento orientado a testes,38,Testing
833,3,Agile Methodologies,38,Gestão
834,4,Análise de sistemas,38,Analista
835,4,Análise de requisitos,38,Analista
836,4,Linux,38,SO
837,1,Coordenação de projetos,38,Gestão
838,0,Liderança de equipe,38,Soft Skills
839,3,PHP,38,Back End
840,1,Java,38,Back End
841,1,HTML5,38,Front End
842,15,JavaScript,38,Front End
843,4,jQuery,38,Front End
844,5,CSS,38,Front End
845,4,SQL,38,Banco de Dados e Web Services
846,6,UML,38,Back End
847,1,Web Services,38,Web Services
848,0,REST,38,Web Services
849,0,SOAP,38,Web Services
850,1,Web Development,38,Analista
851,2,Git,38,Ferramenta de Versionamento de Software
852,1,PostgreSQL,38,Banco de Dados e Web Services
853,3,Jenkins,38,Softwares
854,0,Nginx,38,Softwares
855,0,Servidor Apache,38,Softwares
856,1,Sistemas operacionais,38,Analista
857,14,Microsoft Excel,39,Softwares
860,11,Microsoft Office,39,Softwares
862,12,Microsoft PowerPoint,39,Softwares
864,8,Planejamento empresarial,39,Gestão
865,8,Planejamento estratégico,39,Gestão
866,6,Business,39,Negócio
867,8,Estratégia empresarial,39,Gestão
868,4,Business Analysis,39,Negócio
869,4,Business Planning,39,Gestão
870,4,ERP (Planejamento de recursos empresariais),39,Gestão
871,1,Excel Dashboards,39,Softwares
872,4,Inglês,39,Idioma
873,3,Gestão,39,Gestão
874,5,Sistemas operacionais,39,Analista
875,2,Business Intelligence Tools,39,Negócio
876,2,Strategic Consulting,39,Gestão
877,3,Liderança de equipe,39,Soft Skills
878,1,Gestão de informações,39,Gestão
879,2,Inteligência empresarial,39,Gestão
880,1,Inteligência de mercado,39,Negócio
881,1,Competitive Analysis,39,Negócio
882,1,Dashboard,39,Analista
883,1,Information Management,39,Gestão
884,1,Data Analysis,39,Data Science
885,1,Marketing digital,39,Marketing
886,1,Operating Systems,39,Analista
887,9,Microsoft Word,39,Softwares
888,1,Business Intelligence,39,Negócio
889,0,VBA,39,Analista
890,0,Negociação,39,Negócio
891,0,Marketing,39,Marketing
892,0,Consultoria,39,Consultoria
893,0,Análises,39,Gestão
894,0,Consultoria de gestão,39,Consultoria
895,0,Capacidade analítica,39,Soft Skills
896,0,Planejamento de projetos,39,Gestão
897,0,Empreendedorismo,39,Empreendedorismo e Inovação
898,0,Análises de mercado,39,Gestão
899,0,Estratégia,39,Gestão
900,21,JavaScript,40,Front End
903,6,Angular,40,Front End
905,12,jQuery,40,Front End
908,13,HTML,40,Front End
909,13,CSS,40,Front End
910,9,AJAX,40,Front End
911,5,Ruby on Rails,40,Linguagens de Programação e AEDS
912,7,User Interfaces,40,UX
913,12,Linux,40,SO
914,6,Python,40,Back End
915,7,Programming,40,Linguagens de Programação e AEDS
916,6,Programação de computadores,40,Linguagens de Programação e AEDS
917,3,PHP,40,Back End
918,2,Node.js,40,Front End
919,0,Arquitetura de software,40,Analista
920,3,Scrum,40,Metodologias Gerenciemento de Software
921,0,SEO (Otimização de motores de busca),40,Analista
922,2,Git,40,Ferramenta de Versionamento de Software
923,1,SASS,40,Front End
924,0,Chrome Developer Tools,40,Softwares
925,0,Compatibilidade cross-browser,40,
926,0,Design de interação,40,Design
927,0,Microsoft Excel,42,Softwares
929,0,Customer Service,42,Comercial
931,0,Leadership,42,Gestão
933,0,Microsoft Word,42,Softwares
934,0,Microsoft Office,42,Softwares
935,0,Research,42,Negócio
936,0,Microsoft PowerPoint,42,Softwares
937,0,Public Speaking,42,Retórica
938,0,Social Media,42,Marketing
939,0,Marketing,42,Marketing
940,0,SAP ERP,42,Gestão
941,5,Finanças,43,Negócio
943,4,Contabilidade,43,Financeiro
945,3,Microsoft Windows,43,Softwares
947,2,Microsoft Excel,43,Softwares
948,2,Microsoft Word,43,Softwares
949,2,Microsoft PowerPoint,43,Softwares
950,1,Microsoft Office,43,Softwares
951,1,Auditoria,43,Gestão
952,1,Management,43,Gestão
953,1,Negociação,43,Negócio
954,1,Microsoft Project,43,Gestão
955,1,Negotiation,43,Negócio
956,1,Customer Service,43,Comercial
957,1,Leadership,43,Gestão
958,1,Research,43,Negócio
959,1,Windows,43,Softwares
960,1,Pesquisa,43,Negócio
961,1,Atendimento ao Cliente,43,Negócio
962,1,Gestão,43,Gestão
963,1,Inglês,43,Idioma
964,1,Liderança,43,Soft Skills
965,1,"Profissional competente, comunicativo e proativo.",43,Soft Skills
966,1,Bom relacionamento para trabalhar em equipe.,43,Soft Skills
967,1,Inglês Intermediário,43,Idioma
968,2,Go,44,Linguagens de Programação e AEDS
970,1,Google Cloud Platform,44,Linguagens de Programação e AEDS
972,24,MySQL,44,Banco de Dados e Web Services
975,1,Ceph,44,Softwares
976,26,Linux,44,SO
977,1,Redis,44,Softwares
978,1,Nginx,44,Softwares
979,19,Scrum,44,Metodologias Gerenciemento de Software
980,3,Scalability,44,Arquitetura de Software
981,4,Problem Solving,44,Gestão
982,21,JavaScript,44,Front End
983,23,PHP,44,Back End
984,4,Software Engineering,44,Engeharia
985,13,Web Development,44,Analista
986,4,Ruby,44,Linguagens de Programação e AEDS
987,1,Amazon Web Services (AWS),44,Web Services
988,0,Lua,44,Softwares
989,5,Social Web,44,Analista
990,5,Team Management,44,Gestão
991,4,Python,44,Back End
992,6,Performance Tuning,44,Analista
993,3,CSS,44,Front End
994,4,Git,44,Ferramenta de Versionamento de Software
995,3,Java,44,Back End
996,3,Software Development,44,Analista
997,0,Kubernetes,44,Softwares
998,1,HTML 5,44,Front End
999,2,Varnish Cache,44,Softwares
1000,2,Google Analytics,44,Linguagens de Programação e AEDS
1001,1,Product Management,44,Gestão
1002,1,System Architecture,44,Analista
1003,1,Development Management,44,Gestão
1004,7,Facebook API,44,Marketing
1005,1,DevOps,44,Arquitetura de Software
1006,1,Social Networking,44,Analista
1007,1,Shell Scripting,44,Softwares
1008,1,User Experience,44,UX
1009,7,OpenSocial,44,Linguagens de Programação e AEDS
1010,0,Music Theory,44,Multimídia
1011,0,SEO,44,Analista
1012,8,jQuery,44,Front End
1013,2,AJAX,44,Front End
1014,1,HTML5,44,Front End
1015,0,SQL,44,Banco de Dados e Web Services
1016,0,HTML,44,Front End
1017,0,Operating Systems,44,Analista
1018,0,IT Service Management,44,Gestão
1019,1,JavaScript,45,Front End
1021,2,PHP,45,Back End
1024,1,HTML,45,Front End
1026,1,MySQL,45,Banco de Dados e Web Services
1027,0,Python,45,Back End
1028,0,Java,45,Back End
1029,0,CSS,45,Front End
1030,0,C++,45,Linguagens de Programação e AEDS
1031,3,Desenvolvimento de software,45,Analista
1032,0,Software Development,45,Analista
1033,0,Web Development,45,Analista
1034,0,Hardware Installation,45,Analista
1035,2,Scrum,45,Metodologias Gerenciemento de Software
1036,0,Git,46,Ferramenta de Versionamento de Software
1038,0,Scrum,46,Metodologias Gerenciemento de Software
1040,0,Web Development,46,Analista
1042,0,HTML,46,Front End
1043,0,CSS,46,Front End
1044,0,JavaScript,46,Front End
1045,0,Software Development,46,Analista
1046,0,MySQL,46,Banco de Dados e Web Services
1047,0,PHP,46,Back End
1048,4,Psychological Assessment,47,Gestão
1050,4,Psychometrics,47,Gestão
1052,3,Research,47,Negócio
1054,0,Recruitments,47,Gestão
1055,6,Microsoft Excel,47,Softwares
1056,5,Microsoft Word,47,Softwares
1057,0,PowerPoint,47,Softwares
1058,0,English,47,Idioma
1059,0,Negotiation,47,Negócio
1060,1,Liderança de equipe,47,Soft Skills
1061,2,Microsoft Office,47,Softwares
1062,1,Português,47,Idioma
1063,0,Strategic Planning,47,Gestão
1064,3,Microsoft PowerPoint,47,Softwares
1065,3,Inglês,47,Idioma
1066,1,Planejamento estratégico,47,Gestão
1067,1,Estratégia empresarial,47,Gestão
1068,1,Human Resources,47,Gestão
1069,36,Interaction Design,49,Design
1072,27,User Experience,49,UX
1074,22,Design da Experiência do Usuário,49,UX
1076,21,User Interface Design,49,UX
1077,20,Information Architecture,49,Analista
1078,20,Layout,49,Design
1079,20,Design de interação,49,Design
1080,19,Design de interface do usuário,49,UX
1081,18,User-centered Design,49,UX
1082,16,Arquitetura de informação,49,Analista
1083,16,Experiência do usuário,49,UX
1084,14,Web design,49,Analista
1085,11,User Experience Design,49,UX
1086,11,Marketing digital,49,Marketing
1087,11,Adobe Photoshop,49,Softwares
1088,10,Usability,49,UX
1089,10,Adobe Illustrator,49,Design
1090,10,Design gráfico,49,Design
1091,8,Web Design,49,Design
1092,8,Photoshop,49,Softwares
1093,6,Design Thinking,49,Soft Skills
1094,6,Axure,49,Front End
1095,6,Graphic Design,49,Design
1096,6,Layout gráfico,49,Design
1097,5,Experience Design,49,Design
1098,4,Design de experiência,49,Design
1099,0,Usabilidade,49,UX
1100,2,Digital Marketing,49,Marketing
1101,0,Design thinking,49,Soft Skills
1102,1,ActionScript,49,Front End
1103,1,Accessibility,49,Arquitetura de Software
1104,1,Illustrator,49,Design
1105,1,mobile application design,49,Mobile
1106,1,Design voltado para o usuário,49,UX
1107,0,Responsiveness,49,Arquitetura de Software
1108,0,Web Application Design,49,Design
1109,60,Marketing digital,50,Marketing
1112,49,Marketing de motor de busca,50,Marketing
1114,43,Marketing,50,Marketing
1117,35,Publicidade online,50,Negócio
1118,34,Estratégias de marketing,50,Gestão
1119,29,Digital Marketing,50,Marketing
1120,21,Marketing por e-mail,50,Marketing
1121,17,Marketing social,50,Marketing
1122,16,Online Advertising,50,Negócio
1123,14,Social Media Marketing,50,Marketing
1124,13,Marketing Strategy,50,Marketing
1125,12,Google Analytics,50,Linguagens de Programação e AEDS
1126,11,Digital Media,50,Marketing
1127,11,Digital Strategy,50,Gestão
1128,11,Estratégia digital,50,Gestão
1129,10,Email Marketing,50,Marketing
1130,9,Mídias sociais,50,Marketing
1131,9,Comércio eletrônico,50,Negócio
1132,8,Mídia digital,50,Marketing
1133,7,Facebook,50,Marketing
1134,5,Social Media,50,Marketing
1135,5,CRM,50,Gestão
1136,5,Google AdWords,50,Linguagens de Programação e AEDS
1137,5,Comunicações de marketing,50,
1138,4,Google Adwords,50,Linguagens de Programação e AEDS
1139,4,SEM,50,Negócio
1140,4,Advertising,50,Negócio
1141,4,Análise de rede,50,Analista
1142,4,SEO (Otimização de motores de busca),50,Analista
1143,4,Gestão de relação de clientes,50,Gestão
1144,3,Web Analytics,50,Analista
1145,3,E-commerce,50,Negócio
1146,3,Mobile Marketing,50,Marketing
1147,3,Media Planning,50,Marketing
1148,3,Marketing para dispositivos móveis,50,Marketing
1149,3,Planejamento de mídia,50,Gestão
1150,3,Publicidade,50,Negócio
1151,2,SEO,50,Analista
1152,2,Marketing Communications,50,Marketing
1153,1,Trade Marketing,50,Marketing
1154,25,Team Leadership,51,Gestão
1157,23,Sales Operations,51,Comercial
1160,21,Sales Management,51,Gestão
1163,16,Trade Marketing,51,Marketing
1164,16,Strategic Planning,51,Gestão
1165,12,PDCA,51,Gestão
1166,11,Portuguese,51,Idioma
1167,11,Pricing Strategy,51,Gestão
1168,10,English,51,Idioma
1169,8,Supply Chain,51,Gestão
1170,3,Spanish,51,Idioma
1171,27,Optimization Strategies,52,Gestão
1173,42,SEO,52,Analista
1175,65,Google Analytics,52,Linguagens de Programação e AEDS
1178,18,Usability Testing,52,UX
1179,19,Conversion Optimization,52,Analista
1180,23,Usability,52,UX
1181,30,Digital Marketing,52,Marketing
1182,13,Information Architecture,52,Analista
1183,17,Web Analytics,52,Analista
1184,16,Digital Advertising,52,Negócio
1185,5,Inbound Marketing,52,Marketing
1186,6,Digital Strategy,52,Gestão
1187,19,jQuery,52,Front End
1188,38,CSS,52,Front End
1189,24,WordPress,52,Front End
1190,11,HTML 5,52,Front End
1191,14,PHP,52,Back End
1192,6,CSS3,52,Front End
1193,7,Google Adwords,52,Linguagens de Programação e AEDS
1194,4,Semantic HTML,52,Front End
1195,5,Mobile Devices,52,Mobile
1196,8,Wireframes,52,Softwares
1197,4,PPC,52,Negócio
1198,4,SEM,52,Negócio
1199,3,Landing Page Optimization,52,Analista
1200,9,JavaScript,52,Front End
1201,3,E-commerce Optimization,52,Negócio
1202,3,E-commerce Consulting,52,Consultoria
1203,7,Online Advertising,52,Negócio
1204,9,Social Media Marketing,52,Marketing
1205,3,Social Media Advertising,52,Marketing
1206,6,Online Marketing,52,Marketing
1207,3,Digital Media Services,52,Marketing
1208,2,Accessibility,52,Arquitetura de Software
1209,2,Sitemap,52,Softwares
1210,2,Web Standards,52,Analista
1211,5,Social Media,52,Marketing
1212,33,SEO (Otimização de motores de busca),52,Analista
1213,39,Marketing digital,52,Marketing
1214,9,Marketing de motor de busca,52,Marketing
1215,21,JQuery,52,Front End
1216,12,Marketing online,52,Marketing
1217,12,Mídias sociais,52,Marketing
1218,9,Marketing social,52,Marketing
1219,8,Arquitetura de informação,52,Analista
1220,12,Publicidade online,52,Negócio
1221,7,Análise de rede,52,Analista
1222,4,Usabilidade,52,UX
1223,6,Estratégia digital,52,Gestão
1224,7,HTML5,52,Front End
1225,9,Copywriting,53,Softwares
1228,20,Social Media,53,Marketing
1231,17,Digital Marketing,53,Marketing
1234,10,Art Direction,53,Design
1235,22,Mídias sociais,53,Marketing
1236,13,Comunicações de marketing,53,
1237,12,Publicidade,53,Negócio
1238,19,Marketing digital,53,Marketing
1239,16,Estratégias de marketing,53,Gestão
1240,9,Publicidade online,53,Negócio
1241,11,Redação,53,Retórica
1242,3,Video Production,53,Gestão
1243,14,Adobe Photoshop,53,Softwares
1244,5,Inglês,53,Idioma
1245,7,Planejamento estratégico,53,Gestão
1246,4,Gestão,53,Gestão
1247,7,Adobe Illustrator,53,Design
1248,3,Photoshop,53,Softwares
1249,5,Marketing social,53,Marketing
1250,8,Marketing,53,Marketing
1251,7,Microsoft Office,53,Softwares
1252,3,Microsoft Excel,53,Softwares
1253,14,Business Planning,54,Gestão
1256,12,Marketing digital,54,Marketing
1258,12,Estratégias de marketing,54,Gestão
1260,7,Publicidade online,54,Negócio
1261,7,Business Strategy,54,Gestão
1262,6,Business Intelligence,54,Negócio
1263,6,Business Development,54,Negócio
1264,7,Gestão,54,Gestão
1265,5,New Business Development,54,Negócio
1266,5,Comércio eletrônico,54,Negócio
1267,4,Gestão de relação de clientes,54,Gestão
1268,4,Relações com os clientes,54,Comercial
1269,3,Google Analytics,54,Linguagens de Programação e AEDS
1270,3,Inteligência empresarial,54,Gestão
1271,3,Planejamento empresarial,54,Gestão
1272,7,Estratégia empresarial,54,Gestão
1273,3,Desenvolvimentos de clientes,54,Comercial
1274,18,Mídias sociais,55,Marketing
1277,15,Estratégias de marketing,55,Gestão
1279,13,Marketing,55,Marketing
1282,11,Planejamento estratégico,55,Gestão
1283,10,Publicidade,55,Negócio
1284,10,Microsoft Office,55,Softwares
1285,8,Marketing digital,55,Marketing
1286,7,Social Media Marketing,55,Marketing
1287,6,Comunicações de marketing,55,
1288,6,Marketing Communications,55,Marketing
1289,5,Social Media,55,Marketing
1290,3,Inglês,55,Idioma
1291,2,Microsoft PowerPoint,55,Softwares
1292,2,Publicidade online,55,Negócio
1293,2,Relações públicas,55,Negócio
1294,1,Adobe Photoshop,55,Softwares
1295,7,Marketing,56,Marketing
1297,5,Planejamento estratégico,56,Gestão
1299,5,Marketing digital,56,Marketing
1301,4,Publicidade,56,Negócio
1302,3,Gestão de projetos,56,Gestão
1303,35,Scrum,57,Metodologias Gerenciemento de Software
1306,27,Desenvolvimento de sistemas,57,Analista
1308,32,Java,57,Back End
1311,26,JavaScript,57,Front End
1312,26,SQL,57,Banco de Dados e Web Services
1313,11,Palestras,57,Gestão
